pandas>=1.4.1
requests>=2.27.1
streamtologger>=2017.1
tksheet>=5.3.2
win10toast>=0.9; platform_system == "Windows" and platform_release == "10"
asgiref            3.7.2
certifi            2023.7.22
charset-normalizer 3.2.0
Django             4.2.4
idna               3.4
numpy              1.25.2
pandas             2.1.0
pip                20.3.4
pkg-resources      0.0.0
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
setuptools         44.1.1
six                1.16.0
sqlparse           0.4.4
streamtologger     2017.1
tksheet            6.2.4
typing-extensions  4.7.1
tzdata             2023.3
urllib3            2.0.4
